,time_s,Q_alpha_0.7,Q_alpha_0.71,Q_alpha_0.72,Q_alpha_0.73,Q_alpha_0.74,Q_alpha_0.75,Q_alpha_0.76,Q_alpha_0.77,Q_alpha_0.78,Q_alpha_0.79,Q_alpha_0.8,Q_alpha_0.81,Q_alpha_0.82,Q_alpha_0.83,Q_alpha_0.84,Q_alpha_0.85,Q_alpha_0.86
0,0.0,38.174084129333494,38.719428188323974,39.264772247314454,39.810116306304934,40.35546036529542,40.90080442428589,41.44614848327636,41.99149254226685,42.53683660125733,43.0821806602478,43.62752471923828,44.17286877822877,44.71821283721924,45.263556896209714,45.808900955200194,46.354245014190674,46.899589073181154
1,0.0333333333333333,39.47609390258789,40.04003810119628,40.603982299804684,41.16792649841309,41.73187069702149,42.29581489562989,42.859759094238285,43.423703292846675,43.98764749145508,44.551591690063475,45.11553588867188,45.679480087280275,46.24342428588867,46.80736848449706,47.37131268310547,47.93525688171386,48.499201080322266
2,0.0666666666666666,39.28429738998413,39.84550163841248,40.406705886840825,40.967910135269165,41.52911438369751,42.090318632125864,42.65152288055421,43.21272712898255,43.77393137741089,44.33513562583924,44.89633987426758,45.45754412269593,46.018748371124275,46.579952619552614,47.14115686798096,47.70236111640931,48.263565364837646
3,0.1,40.41443447113037,40.99178353500366,41.56913259887696,42.14648166275024,42.72383072662353,43.30117979049683,43.878528854370124,44.4558779182434,45.0332269821167,45.610576045989994,46.187925109863286,46.76527417373657,47.342623237609864,47.919972301483156,48.49732136535644,49.074670429229734,49.652019493103026
4,0.1333333333333333,38.481105709075926,39.03083579063415,39.58056587219238,40.130295953750604,40.68002603530884,41.229756116867065,41.77948619842529,42.32921627998352,42.87894636154175,43.428676443099974,43.978406524658205,44.52813660621643,45.07786668777465,45.62759676933288,46.17732685089111,46.727056932449344,47.27678701400757
5,0.1666666666666666,40.130764560699454,40.70406119728087,41.277357833862304,41.85065447044372,42.42395110702513,42.99724774360657,43.57054438018799,44.1438410167694,44.71713765335081,45.29043428993225,45.86373092651367,46.43702756309509,47.010324199676504,47.58362083625792,48.156917472839346,48.73021410942077,49.30351074600219
6,0.2,41.81946475982665,42.416885684967035,43.01430661010741,43.6117275352478,44.209148460388185,44.80656938552856,45.403990310668945,46.00141123580932,46.598832160949705,47.19625308609008,47.793674011230465,48.39109493637085,48.988515861511225,49.5859367866516,50.183357711791984,50.78077863693237,51.37819956207275
7,0.2333333333333333,39.19265310287476,39.752548147201544,40.312443191528324,40.8723382358551,41.43223328018188,41.99212832450866,42.55202336883545,43.111918413162236,43.671813457489016,44.2317085018158,44.79160354614258,45.35149859046937,45.91139363479614,46.471288679122935,47.03118372344971,47.591078767776494,48.150973812103274
8,0.2666666666666666,40.28493844985962,40.86043757057189,41.43593669128418,42.011435811996456,42.58693493270874,43.16243405342102,43.737933174133296,44.313432294845576,44.888931415557856,45.464430536270136,46.039929656982416,46.615428777694696,47.190927898406976,47.76642701911927,48.34192613983154,48.91742526054382,49.4929243812561
9,0.3,40.386663608551025,40.963615945816045,41.54056828308106,42.11752062034607,42.69447295761109,43.2714252948761,43.84837763214112,44.425329969406135,45.00228230667115,45.57923464393616,46.15618698120118,46.7331393184662,47.310091655731206,47.88704399299621,48.463996330261224,49.04094866752625,49.617901004791264
10,0.3333333333333333,40.904925270080575,41.48928134536744,42.07363742065429,42.65799349594117,43.24234957122803,43.826705646514895,44.41106172180176,44.99541779708863,45.57977387237549,46.16412994766236,46.74848602294922,47.33284209823609,47.91719817352295,48.50155424880981,49.08591032409668,49.67026639938355,50.25462247467041
11,0.3666666666666666,38.45464782714844,39.003999938964846,39.55335205078126,40.10270416259767,40.652056274414065,41.201408386230476,41.75076049804688,42.30011260986329,42.8494647216797,43.398816833496106,43.94816894531251,44.49752105712892,45.04687316894532,45.59622528076172,46.145577392578126,46.69492950439452,47.24428161621094
12,0.4,41.47737602233887,42.069909965515144,42.662443908691415,43.25497785186769,43.84751179504395,44.44004573822022,45.0325796813965,45.62511362457277,46.21764756774903,46.810181510925304,47.40271545410157,47.995249397277846,48.58778334045411,49.18031728363038,49.77285122680665,50.36538516998292,50.957919113159186
13,0.4333333333333333,39.65649215698243,40.22301347351075,40.789534790039056,41.35605610656738,41.9225774230957,42.48909873962403,43.05562005615235,43.62214137268067,44.18866268920899,44.755184005737306,45.32170532226563,45.888226638793945,46.454747955322276,47.021269271850585,47.587790588378915,48.15431190490723,48.720833221435555
14,0.4666666666666667,42.30272975921631,42.907054470062256,43.51137918090821,44.115703891754166,44.7200286026001,45.32435331344605,45.928678024292,46.53300273513795,47.1373274459839,47.741652156829836,48.34597686767579,48.95030157852174,49.554626289367675,50.15895100021363,50.76327571105958,51.36760042190552,51.97192513275147
15,0.5,40.649880981445314,41.230593566894534,41.81130615234375,42.39201873779297,42.972731323242186,43.55344390869141,44.134156494140626,44.714869079589846,45.295581665039066,45.87629425048828,46.457006835937506,47.03771942138672,47.61843200683593,48.19914459228515,48.77985717773437,49.36056976318359,49.94128234863282
16,0.5333333333333333,41.625804519653315,42.220458869934085,42.81511322021485,43.4097675704956,44.004421920776366,44.59907627105713,45.19373062133789,45.788384971618655,46.38303932189942,46.97769367218017,47.57234802246094,48.1670023727417,48.761656723022455,49.35631107330322,49.95096542358398,50.54561977386474,51.14027412414551
17,0.5666666666666667,40.948143482208245,41.53311696052551,42.11809043884278,42.70306391716002,43.2880373954773,43.873010873794556,44.45798435211182,45.04295783042909,45.62793130874634,46.21290478706361,46.79787826538086,47.382851743698126,47.96782522201538,48.552798700332644,49.1377721786499,49.72274565696717,50.30771913528443
18,0.6,41.32033824920654,41.91062879562377,42.50091934204102,43.091209888458245,43.681500434875495,44.271790981292725,44.86208152770996,45.4523720741272,46.042662620544434,46.63295316696167,47.223243713378906,47.81353425979614,48.40382480621338,48.994115352630615,49.58440589904785,50.17469644546508,50.764986991882324
19,0.6333333333333333,41.296929302215574,41.88688543510437,42.47684156799317,43.06679770088196,43.65675383377076,44.24670996665955,44.83666609954834,45.42662223243715,46.016578365325934,46.60653449821473,47.19649063110353,47.7864467639923,48.3764028968811,48.9663590297699,49.55631516265869,50.146271295547486,50.73622742843629
20,0.6666666666666666,39.60582344055176,40.17162091827393,40.737418395996094,41.303215873718266,41.86901335144043,42.43481082916259,43.00060830688477,43.566405784606935,44.13220326232911,44.69800074005127,45.263798217773456,45.82959569549562,46.39539317321777,46.96119065093994,47.52698812866212,48.09278560638428,48.65858308410645
21,0.7,39.093307170867924,39.6517829875946,40.21025880432129,40.76873462104798,41.32721043777466,41.88568625450135,42.444162071228035,43.00263788795472,43.56111370468141,44.119589521408095,44.67806533813477,45.23654115486146,45.79501697158814,46.353492788314824,46.91196860504151,47.47044442176819,48.028920238494884
22,0.7333333333333333,40.2574231338501,40.832529178619374,41.40763522338867,41.98274126815796,42.55784731292725,43.13295335769653,43.708059402465814,44.283165447235106,44.8582714920044,45.433377536773676,46.00848358154296,46.583589626312246,47.158695671081546,47.73380171585084,48.30890776062011,48.8840138053894,49.45911985015869
23,0.7666666666666666,39.384163227081295,39.946794130325316,40.509425033569336,41.07205593681335,41.63468684005738,42.1973177433014,42.75994864654542,43.322579549789424,43.88521045303345,44.44784135627746,45.010472259521485,45.573103162765506,46.13573406600952,46.69836496925354,47.26099587249756,47.82362677574158,48.3862576789856
24,0.8,40.491556663513194,41.07000747299194,41.648458282470706,42.22690909194947,42.805359901428226,43.38381071090699,43.962261520385745,44.5407123298645,45.11916313934327,45.69761394882203,46.27606475830079,46.85451556777955,47.4329663772583,48.01141718673706,48.58986799621583,49.16831880569458,49.74676961517335
25,0.8333333333333334,38.83978734970093,39.39464145469665,39.94949555969238,40.504349664688114,41.05920376968384,41.61405787467956,42.16891197967529,42.72376608467102,43.27862018966675,43.83347429466248,44.38832839965821,44.94318250465393,45.49803660964966,46.05289071464539,46.60774481964111,47.16259892463683,47.717453029632566
26,0.8666666666666667,40.03915111541748,40.61113898849487,41.183126861572276,41.75511473464966,42.32710260772706,42.89909048080445,43.471078353881836,44.04306622695923,44.61505410003662,45.18704197311403,45.75902984619141,46.33101771926881,46.90300559234619,47.47499346542358,48.04698133850098,48.618969211578374,49.190957084655764
27,0.9,38.80429721832275,39.358644321441645,39.91299142456055,40.467338527679445,41.02168563079834,41.57603273391723,42.13037983703613,42.68472694015503,43.239074043273924,43.793421146392824,44.34776824951172,44.90211535263062,45.4564624557495,46.0108095588684,46.56515666198731,47.119503765106195,47.673850868225095
28,0.9333333333333332,38.639866218566894,39.191864307403556,39.74386239624023,40.2958604850769,40.84785857391358,41.39985666275024,41.951854751586914,42.50385284042358,43.05585092926026,43.60784901809693,44.1598471069336,44.711845195770266,45.263843284606935,45.815841373443604,46.36783946228027,46.919837551116935,47.47183563995361
29,0.9666666666666668,39.46412286758422,40.02789605140686,40.591669235229496,41.15544241905212,41.71921560287476,42.28298878669738,42.84676197052002,43.41053515434265,43.97430833816529,44.538081521987905,45.10185470581055,45.66562788963318,46.229401073455804,46.79317425727844,47.35694744110108,47.9207206249237,48.48449380874634
30,1.0,37.924529685974115,38.46630868148803,39.008087677001946,39.54986667251586,40.09164566802977,40.63342466354369,41.175203659057615,41.716982654571524,42.25876165008545,42.800540645599355,43.34231964111328,43.8840986366272,44.4258776321411,44.96765662765503,45.50943562316894,46.05121461868285,46.59299361419676
31,1.0333333333333332,38.05896480560302,38.60266430282592,39.146363800048825,39.69006329727173,40.23376279449462,40.77746229171753,41.32116178894042,41.864861286163325,42.40856078338623,42.95226028060914,43.49595977783203,44.03965927505493,44.583358772277826,45.12705826950072,45.670757766723625,46.21445726394653,46.75815676116943
32,1.0666666666666669,37.18145313262939,37.71261674880981,38.24378036499023,38.77494398117066,39.30610759735107,39.837271213531494,40.36843482971191,40.89959844589233,41.43076206207275,41.96192567825318,42.49308929443359,43.02425291061402,43.55541652679443,44.08658014297485,44.61774375915527,45.148907375335696,45.68007099151611
33,1.1,40.175234069824214,40.749165985107425,41.32309790039063,41.897029815673825,42.470961730957036,43.04489364624023,43.61882556152344,44.19275747680664,44.76668939208985,45.34062130737305,45.91455322265625,46.48848513793946,47.06241705322265,47.63634896850586,48.21028088378906,48.78421279907227,49.35814471435547
34,1.1333333333333333,37.38236560821533,37.9163994026184,38.45043319702148,38.98446699142456,39.51850078582764,40.052534580230706,40.58656837463379,41.120602169036864,41.654635963439944,42.18866975784302,42.7227035522461,43.256737346649174,43.79077114105225,44.32480493545532,44.8588387298584,45.39287252426148,45.92690631866455
35,1.1666666666666667,39.792381248474115,40.36084383773804,40.92930642700195,41.49776901626587,42.06623160552979,42.634694194793695,43.20315678405762,43.771619373321535,44.340081962585444,44.90854455184937,45.477007141113276,46.0454697303772,46.61393231964111,47.182394908905025,47.75085749816894,48.31932008743285,48.88778267669677
36,1.2,36.91800664901733,37.4454067440033,37.97280683898926,38.50020693397522,39.027607028961185,39.55500712394715,40.08240721893311,40.60980731391907,41.13720740890503,41.66460750389099,42.192007598876955,42.71940769386292,43.24680778884887,43.77420788383484,44.30160797882081,44.82900807380677,45.356408168792726
37,1.2333333333333334,38.571071319580085,39.12208662414552,39.67310192871094,40.224117233276374,40.7751325378418,41.32614784240724,41.87716314697267,42.4281784515381,42.97919375610353,43.53020906066896,44.08122436523439,44.63223966979981,45.18325497436525,45.73427027893067,46.285285583496105,46.83630088806153,47.38731619262697
38,1.2666666666666666,37.53405893325806,38.070259775161745,38.60646061706543,39.142661458969116,39.6788623008728,40.21506314277649,40.75126398468018,41.28746482658387,41.82366566848755,42.35986651039124,42.89606735229492,43.43226819419861,43.9684690361023,44.504669878005984,45.04087071990967,45.577071561813355,46.11327240371703
39,1.3,36.50002278327942,37.02145168018341,37.5428805770874,38.06430947399139,38.585738370895385,39.10716726779938,39.62859616470337,40.150025061607366,40.67145395851136,41.192882855415355,41.71431175231934,42.23574064922334,42.75716954612732,43.278598443031306,43.800027339935305,44.32145623683929,44.84288513374329
40,1.3333333333333333,34.50793593406677,35.000906447410586,35.49387696075439,35.986847474098205,36.47981798744202,36.97278850078583,37.465759014129645,37.95872952747345,38.451700040817265,38.94467055416108,39.43764106750489,39.9306115808487,40.42358209419251,40.916552607536325,41.40952312088013,41.90249363422394,42.39546414756775
41,1.3666666666666667,36.843869504928584,37.370210497856135,37.896551490783686,38.42289248371124,38.94923347663879,39.47557446956634,40.0019154624939,40.52825645542145,41.054597448349,41.58093844127656,42.10727943420411,42.63362042713166,43.159961420059204,43.686302412986755,44.2126434059143,44.73898439884186,45.2653253917694
42,1.4,36.16257353782654,36.679181731224055,37.19578992462158,37.7123981180191,38.229006311416626,38.74561450481414,39.262222698211666,39.778830891609196,40.29543908500671,40.81204727840423,41.32865547180175,41.84526366519928,42.36187185859679,42.878480051994316,43.39508824539185,43.91169643878936,44.42830463218688
43,1.4333333333333331,35.5298534488678,36.03742278385162,36.544992118835445,37.05256145381927,37.5601307888031,38.06770012378692,38.57526945877075,39.082838793754576,39.5904081287384,40.09797746372224,40.60554679870605,41.113116133689886,41.620685468673706,42.128254803657526,42.63582413864136,43.143393473625174,43.65096280860901
44,1.4666666666666666,34.491336421966544,34.98406979942321,35.476803176879876,35.96953655433654,36.46226993179321,36.955003309249875,37.44773668670654,37.9404700641632,38.43320344161987,38.92593681907653,39.4186701965332,39.91140357398987,40.404136951446525,40.8968703289032,41.38960370635986,41.88233708381652,42.3750704612732
45,1.5,37.25219547271728,37.7843696937561,38.31654391479492,38.848718135833735,39.38089235687256,39.91306657791137,40.44524079895019,40.97741501998901,41.50958924102783,42.041763462066655,42.57393768310547,43.10611190414429,43.63828612518309,44.170460346221915,44.70263456726073,45.23480878829956,45.766983009338375
46,1.5333333333333332,34.14708655357361,34.63490207576752,35.122717597961426,35.61053312015534,36.09834864234925,36.586164164543156,37.07397968673706,37.561795208930974,38.04961073112488,38.53742625331879,39.025241775512704,39.51305729770661,40.000872819900515,40.48868834209443,40.976503864288325,41.46431938648224,41.95213490867615
47,1.5666666666666669,35.005222949981686,35.50529756355286,36.00537217712402,36.50544679069519,37.005521404266354,37.50559601783752,38.00567063140869,38.505745244979856,39.00581985855103,39.50589447212219,40.00596908569336,40.506043699264524,41.00611831283569,41.50619292640686,42.006267539978026,42.50634215354919,43.00641676712036
48,1.6,34.8917404460907,35.390193881034854,35.888647315979,36.38710075092316,36.88555418586731,37.38400762081147,37.88246105575562,38.38091449069977,38.879367925643926,39.37782136058808,39.876274795532225,40.374728230476386,40.873181665420525,41.37163510036469,41.870088535308845,42.36854197025299,42.866995405197144
