,time_s,Q_alpha_0.7,Q_alpha_0.71,Q_alpha_0.72,Q_alpha_0.73,Q_alpha_0.74,Q_alpha_0.75,Q_alpha_0.76,Q_alpha_0.77,Q_alpha_0.78,Q_alpha_0.79,Q_alpha_0.8,Q_alpha_0.81,Q_alpha_0.82,Q_alpha_0.83,Q_alpha_0.84,Q_alpha_0.85,Q_alpha_0.86
49,1.6333333333333333,33.93630909919739,34.421113514900206,34.905917930603025,35.39072234630584,35.87552676200867,36.36033117771149,36.845135593414305,37.32994000911713,37.81474442481995,38.29954884052277,38.784353256225586,39.26915767192841,39.75396208763123,40.23876650333404,40.72357091903686,41.208375334739685,41.69317975044251
50,1.6666666666666667,34.16571281433106,34.65379442596436,35.141876037597655,35.62995764923096,36.11803926086426,36.60612087249756,37.09420248413086,37.582284095764166,38.07036570739747,38.55844731903076,39.04652893066407,39.53461054229737,40.02269215393066,40.51077376556397,40.99885537719727,41.48693698883057,41.975018600463876
51,1.7,35.410594711303716,35.91646035003662,36.422325988769536,36.92819162750244,37.43405726623536,37.93992290496827,38.44578854370118,38.95165418243409,39.457519821167,39.96338545989992,40.469251098632824,40.97511673736573,41.48098237609864,41.986848014831544,42.49271365356445,42.998579292297364,43.504444931030285
52,1.7333333333333334,33.65714429855346,34.13796064567566,34.61877699279785,35.09959333992004,35.58040968704224,36.061226034164434,36.54204238128662,37.02285872840881,37.503675075531014,37.9844914226532,38.46530776977539,38.94612411689759,39.42694046401977,39.907756811141965,40.388573158264165,40.86938950538636,41.350205852508545
53,1.7666666666666666,33.19530776023865,33.669526442527776,34.143745124816895,34.61796380710602,35.09218248939514,35.56640117168427,36.040619853973396,36.514838536262516,36.98905721855164,37.46327590084076,37.93749458312989,38.41171326541901,38.88593194770813,39.36015062999725,39.834369312286384,40.308587994575504,40.78280667686463
54,1.8,33.15561212539673,33.62926372718811,34.10291532897949,34.57656693077087,35.050218532562255,35.52387013435364,35.99752173614502,36.471173337936406,36.94482493972778,37.41847654151917,37.89212814331055,38.36577974510193,38.83943134689331,39.31308294868469,39.786734550476076,40.26038615226746,40.73403775405884
55,1.8333333333333333,33.48143840789795,33.95974467086792,34.438050933837886,34.91635719680786,35.39466345977783,35.8729697227478,36.35127598571778,36.82958224868774,37.307888511657715,37.78619477462769,38.264501037597654,38.74280730056763,39.22111356353759,39.699419826507565,40.17772608947754,40.656032352447504,41.134338615417484
56,1.8666666666666667,31.590255002975464,32.04154436016083,32.492833717346194,32.94412307453156,33.39541243171692,33.84670178890229,34.29799114608765,34.74928050327301,35.20056986045838,35.65185921764374,36.103148574829106,36.55443793201447,37.005727289199825,37.45701664638519,37.90830600357056,38.35959536075592,38.810884717941285
57,1.9,33.845880861282346,34.32939344501495,34.812906028747555,35.29641861248016,35.779931196212765,36.26344377994537,36.746956363677974,37.23046894741058,37.71398153114319,38.197494114875795,38.6810066986084,39.164519282341004,39.6480318660736,40.13154444980621,40.61505703353882,41.09856961727142,41.582082201004035
58,1.933333333333333,33.19760988235474,33.67186145210266,34.14611302185059,34.620364591598516,35.09461616134644,35.568867731094365,36.043119300842285,36.51737087059021,36.99162244033814,37.46587401008606,37.94012557983399,38.41437714958192,38.88862871932983,39.36288028907776,39.837131858825686,40.311383428573606,40.785634998321534
59,1.9666666666666663,30.437314796447748,30.87213357925414,31.30695236206054,31.741771144866934,32.176589927673334,32.61140871047973,33.046227493286125,33.48104627609252,33.91586505889892,34.35068384170532,34.78550262451171,35.22032140731811,35.6551401901245,36.0899589729309,36.5247777557373,36.95959653854369,37.39441532135009
60,2.0,30.841968383789062,31.282567932128902,31.72316748046875,32.16376702880859,32.60436657714844,33.04496612548829,33.48556567382813,33.926165222167974,34.366764770507814,34.80736431884766,35.2479638671875,35.68856341552735,36.12916296386719,36.56976251220703,37.010362060546875,37.450961608886715,37.89156115722656
61,2.033333333333333,32.69638392448425,33.16347512340545,33.63056632232666,34.09765752124786,34.564748720169064,35.03183991909027,35.49893111801147,35.96602231693267,36.43311351585388,36.900204714775086,37.36729591369629,37.83438711261749,38.30147831153869,38.7685695104599,39.2356607093811,39.702751908302304,40.169843107223514
62,2.0666666666666664,33.619129543304446,34.09940282249451,34.57967610168457,35.059949380874635,35.5402226600647,36.020495939254765,36.50076921844483,36.98104249763489,37.461315776824954,37.94158905601502,38.421862335205084,38.90213561439515,39.38240889358521,39.862682172775266,40.34295545196534,40.823228731155396,41.30350201034547
63,2.1,29.37104012489319,29.790626412391664,30.21021269989014,30.62979898738861,31.04938527488709,31.468971562385562,31.888557849884037,32.30814413738251,32.72773042488099,33.147316712379464,33.56690299987793,33.986489287376415,34.406075574874876,34.82566186237336,35.24524814987183,35.6648344373703,36.08442072486878
64,2.1333333333333333,32.67757481575012,33.14439731311798,33.611219810485835,34.0780423078537,34.54486480522156,35.01168730258942,35.47850979995728,35.94533229732514,36.412154794692995,36.87897729206085,37.34579978942871,37.812622286796575,38.279444784164426,38.74626728153228,39.21308977890015,39.679912276268,40.14673477363586
65,2.1666666666666665,31.590111808776847,32.04139912033081,32.49268643188476,32.94397374343872,33.39526105499267,33.84654836654663,34.29783567810058,34.74912298965454,35.20041030120849,35.65169761276245,36.1029849243164,36.55427223587036,37.00555954742431,37.45684685897827,37.90813417053222,38.35942148208618,38.81070879364013
66,2.2,30.4724282169342,30.907748620033267,31.343069023132326,31.778389426231385,32.21370982933044,32.64903023242951,33.084350635528565,33.51967103862763,33.95499144172668,34.390311844825746,34.82563224792481,35.26095265102387,35.696273054122926,36.13159345722198,36.566913860321044,37.00223426342011,37.43755466651917
67,2.2333333333333334,31.966860151290888,32.42352958202362,32.88019901275635,33.336868443489074,33.7935378742218,34.25020730495453,34.70687673568726,35.163546166419984,35.62021559715271,36.07688502788544,36.53355445861817,36.990223889350894,37.44689332008362,37.90356275081634,38.360232181549065,38.8169016122818,39.27357104301453
68,2.2666666666666666,30.6411109828949,31.078841139793404,31.5165712966919,31.9543014535904,32.3920316104889,32.829761767387396,33.2674919242859,33.7052220811844,34.1429522380829,34.580682394981395,35.0184125518799,35.456142708778394,35.89387286567688,36.331603022575386,36.76933317947389,37.207063336372386,37.64479349327089
69,2.3,31.33405194282531,31.78168125629425,32.229310569763186,32.676939883232116,33.124569196701046,33.57219851016998,34.01982782363892,34.46745713710785,34.91508645057678,35.36271576404572,35.810345077514654,36.257974390983584,36.705603704452514,37.153233017921444,37.600862331390374,38.04849164485931,38.49612095832825
70,2.333333333333333,32.13734055519104,32.5964454202652,33.05555028533935,33.51465515041351,33.97376001548767,34.43286488056182,34.89196974563599,35.35107461071014,35.8101794757843,36.26928434085846,36.728389205932615,37.187494071006775,37.64659893608093,38.10570380115509,38.56480866622924,39.0239135313034,39.48301839637756
71,2.3666666666666667,33.07918387413025,33.55174364376069,34.02430341339112,34.49686318302155,34.96942295265198,35.44198272228242,35.91454249191285,36.38710226154328,36.85966203117371,37.33222180080415,37.80478157043458,38.277341340065014,38.749901109695436,39.222460879325865,39.6950206489563,40.16758041858674,40.64014018821717
72,2.4,32.2628535747528,32.723751482963564,33.18464939117431,33.64554729938507,34.106445207595826,34.56734311580658,35.02824102401733,35.48913893222809,35.95003684043885,36.410934748649595,36.871832656860356,37.33273056507111,37.793628473281856,38.25452638149261,38.715424289703364,39.176322197914125,39.63722010612487
73,2.433333333333333,31.198502111434948,31.64419499874116,32.08988788604738,32.53558077335359,32.98127366065981,33.42696654796602,33.87265943527223,34.31835232257845,34.76404520988466,35.20973809719087,35.65543098449709,36.1011238718033,36.54681675910951,36.992509646415726,37.43820253372194,37.88389542102815,38.329588308334365
74,2.466666666666667,30.975037651062003,31.41753818893432,31.860038726806636,32.30253926467895,32.74503980255127,33.18754034042358,33.630040878295894,34.07254141616821,34.51504195404053,34.95754249191284,35.40004302978515,35.84254356765747,36.28504410552978,36.72754464340209,37.1700451812744,37.61254571914672,38.055046257019036
75,2.5,31.001914100646964,31.444798587799067,31.88768307495117,32.33056756210327,32.77345204925537,33.21633653640747,33.65922102355957,34.10210551071167,34.544989997863766,34.987874485015865,35.430758972167965,35.873643459320064,36.31652794647216,36.75941243362426,37.20229692077636,37.64518140792846,38.08806589508056
76,2.533333333333333,31.7734158039093,32.22732174396515,32.681227684020996,33.13513362407684,33.58903956413269,34.04294550418854,34.496851444244385,34.95075738430023,35.40466332435608,35.858569264411926,36.31247520446777,36.76638114452362,37.22028708457947,37.674193024635315,38.12809896469116,38.58200490474701,39.035910844802856
77,2.5666666666666664,31.955005874633784,32.41150595855712,32.86800604248046,33.324506126403804,33.78100621032714,34.23750629425048,34.694006378173825,35.15050646209716,35.6070065460205,36.063506629943845,36.52000671386718,36.97650679779052,37.43300688171386,37.889506965637196,38.34600704956054,38.80250713348388,39.259007217407216
78,2.6,32.84137355804443,33.31053603744507,33.7796985168457,34.248860996246336,34.718023475646966,35.1871859550476,35.65634843444824,36.12551091384887,36.59467339324951,37.063835872650145,37.53299835205078,38.00216083145141,38.47132331085204,38.94048579025268,39.40964826965332,39.878810749053955,40.347973228454585
79,2.6333333333333333,31.468257951736454,31.91780449390412,32.36735103607178,32.81689757823945,33.26644412040711,33.715990662574775,34.16553720474244,34.6150837469101,35.06463028907777,35.51417683124543,35.963723373413096,36.41326991558076,36.862816457748416,37.31236299991608,37.76190954208374,38.21145608425141,38.66100262641908
80,2.6666666666666665,30.165783348083497,30.596723110198976,31.02766287231445,31.45860263442993,31.88954239654541,32.320482158660894,32.75142192077637,33.18236168289185,33.61330144500733,34.04424120712281,34.47518096923828,34.90612073135376,35.33706049346924,35.76800025558472,36.198940017700195,36.629879779815674,37.06081954193115
81,2.7,32.67612524986267,33.14292703914642,33.60972882843017,34.07653061771393,34.54333240699768,35.01013419628143,35.476935985565184,35.94373777484894,36.41053956413269,36.87734135341644,37.34414314270019,37.810944931983954,38.2777467212677,38.744548510551446,39.2113502998352,39.67815208911895,40.1449538784027
82,2.7333333333333334,31.25984870910644,31.706417976379388,32.15298724365234,32.59955651092529,33.04612577819824,33.49269504547119,33.939264312744136,34.385833580017085,34.83240284729004,35.27897211456299,35.72554138183594,36.17211064910889,36.61867991638183,37.065249183654785,37.511818450927734,37.95838771820068,38.40495698547363
83,2.7666666666666666,30.51919544219971,30.955183948516844,31.39117245483399,31.827160961151122,32.26314946746827,32.699137973785405,33.13512648010254,33.57111498641968,34.00710349273682,34.44309199905396,34.8790805053711,35.31506901168824,35.751057518005375,36.18704602432251,36.62303453063965,37.05902303695679,37.495011543273925
84,2.8,31.53761240959167,31.988149729728693,32.43868704986572,32.889224370002744,33.33976169013977,33.79029901027679,34.24083633041381,34.69137365055084,35.14191097068787,35.59244829082489,36.042985610961914,36.49352293109894,36.94406025123595,37.394597571372984,37.84513489151001,38.29567221164703,38.746209531784054
85,2.833333333333333,32.342097244262696,32.80412720489502,33.26615716552734,33.72818712615967,34.19021708679199,34.65224704742431,35.11427700805664,35.57630696868897,36.03833692932129,36.50036688995361,36.96239685058593,37.42442681121827,37.88645677185058,38.348486732482904,38.81051669311523,39.272546653747554,39.734576614379876
86,2.8666666666666667,32.78810751914978,33.256509055137634,33.724910591125486,34.193312127113344,34.661713663101196,35.130115199089055,35.59851673507691,36.066918271064765,36.535319807052616,37.00372134304047,37.472122879028326,37.940524415016185,38.40892595100403,38.87732748699189,39.34572902297974,39.81413055896759,40.28253209495544
87,2.9,31.477871789932248,31.927555672645568,32.377239555358884,32.82692343807221,33.27660732078552,33.726291203498846,34.17597508621216,34.62565896892548,35.075342851638794,35.52502673435212,35.97471061706543,36.42439449977875,36.874078382492065,37.32376226520538,37.773446147918705,38.22313003063202,38.67281391334534
88,2.933333333333333,32.466907510757444,32.930720475196836,33.39453343963623,33.85834640407562,34.32215936851501,34.7859723329544,35.2497852973938,35.71359826183319,36.17741122627258,36.64122419071198,37.105037155151365,37.56885011959076,38.03266308403015,38.49647604846954,38.96028901290893,39.42410197734832,39.88791494178772
89,2.966666666666667,30.44881879806518,30.88380192375183,31.318785049438475,31.753768175125117,32.18875130081177,32.62373442649841,33.05871755218505,33.4937006778717,33.92868380355835,34.36366692924499,34.79865005493164,35.233633180618284,35.668616306304926,36.103599431991576,36.53858255767822,36.97356568336487,37.40854880905151
90,3.0,31.447428703308105,31.89667768478393,32.345926666259764,32.7951756477356,33.24442462921142,33.693673610687256,34.14292259216309,34.592171573638915,35.04142055511475,35.49066953659058,35.939918518066406,36.38916749954224,36.838416481018065,37.28766546249389,37.736914443969724,38.18616342544556,38.63541240692138
91,3.033333333333333,34.30630087852478,34.796390891075134,35.28648090362549,35.77657091617584,36.266660928726196,36.75675094127655,37.246840953826904,37.73693096637726,38.22702097892761,38.717110991477966,39.20720100402832,39.69729101657868,40.18738102912903,40.67747104167938,41.167561054229736,41.65765106678009,42.147741079330444
92,3.0666666666666664,32.3860027885437,32.84865997123718,33.31131715393066,33.77397433662414,34.236631519317626,34.6992887020111,35.16194588470459,35.62460306739807,36.08726025009155,36.54991743278504,37.01257461547851,37.475231798172,37.93788898086547,38.40054616355896,38.86320334625243,39.32586052894592,39.7885177116394
93,3.1,33.15881526947022,33.63251263046265,34.106209991455074,34.57990735244751,35.053604713439945,35.52730207443238,36.00099943542481,36.47469679641724,36.94839415740967,37.422091518402105,37.89578887939454,38.36948624038697,38.843183601379394,39.316880962371826,39.790578323364265,40.2642756843567,40.73797304534912
94,3.1333333333333333,31.451982278823856,31.901296311378484,32.35061034393311,32.79992437648774,33.24923840904236,33.69855244159699,34.14786647415161,34.59718050670624,35.04649453926087,35.495808571815495,35.94512260437012,36.39443663692475,36.84375066947937,37.293064702034,37.74237873458863,38.19169276714325,38.641006799697884
95,3.1666666666666665,33.028259611129755,33.500091891288754,33.97192417144775,34.443756451606745,34.915588731765745,35.387421011924744,35.85925329208374,36.33108557224274,36.802917852401734,37.27475013256073,37.74658241271973,38.218414692878724,38.690246973037716,39.162079253196715,39.63391153335571,40.1057438135147,40.577576093673706
96,3.2,32.629470376968385,33.09560566806793,33.56174095916749,34.027876250267035,34.49401154136658,34.96014683246613,35.42628212356568,35.892417414665225,36.35855270576477,36.82468799686433,37.290823287963875,37.75695857906342,38.22309387016296,38.68922916126251,39.15536445236206,39.62149974346161,40.08763503456116
97,3.2333333333333334,33.525976209640504,34.00491872692108,34.48386124420166,34.96280376148224,35.44174627876282,35.9206887960434,36.39963131332398,36.87857383060456,37.35751634788514,37.83645886516572,38.3154013824463,38.794343899726876,39.27328641700745,39.75222893428802,40.231171451568606,40.710113968849186,41.18905648612976
98,3.2666666666666666,33.35934662818909,33.8359087228775,34.31247081756592,34.789032912254335,35.265595006942746,35.742157101631165,36.21871919631958,36.695281291007994,37.17184338569641,37.64840548038483,38.12496757507324,38.60152966976166,39.07809176445007,39.55465385913848,40.0312159538269,40.50777804851533,40.98434014320373
99,3.3,33.95454983711243,34.439614834785466,34.9246798324585,35.40974483013154,35.89480982780457,36.37987482547761,36.86493982315064,37.35000482082368,37.83506981849671,38.32013481616975,38.80519981384278,39.29026481151582,39.77532980918885,40.26039480686188,40.74545980453492,41.23052480220795,41.715589799880995
